@RELATION sentiment
@ATTRIBUTE F1 REAL
@ATTRIBUTE F2 REAL
@ATTRIBUTE F3 REAL
@ATTRIBUTE F4 REAL
@ATTRIBUTE RESULT {0,1}

@DATA
0.7202,-0.19821,1.5,1,1
0.73434,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
1.53402,-0.19821,1,1,1
1.44294,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.67593,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
1.77323,-0.19821,2.25,1,1
0.65479,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.65479,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.84493,-0.19821,1,1,1
0.84278,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
3.82157,-0.19821,3.375,1,1
0.67593,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.67593,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
1.92538,-0.19821,2.25,1,1
0.67593,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
2.47513,-0.19821,1.5,1,1
2.3464,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
2.81971,-0.19821,1,1,1
2.54224,-0.19821,2.25,1,1
0.76701,-0.19821,1,1,1
2.05656,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.66238,-0.19821,1,1,1
0.61351,-0.19821,1,1,1
0.77261,-0.19821,1,1,1
0.61351,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.61351,-0.19821,1.5,1,1
1.53402,-0.19821,1.5,1,1
0.61351,-0.19821,1.5,1,1
0.67593,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
2.45401,-0.19821,1.5,1,1
1.63064,-0.19821,2.25,1,1
1.3991,-0.19821,2.25,1,1
1.412,-0.19821,1.5,1,1
1.08645,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.65479,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
1.38316,-0.19821,1,1,1
0.61351,-0.19821,1.5,1.5,1
0.61351,-0.19821,1,1,1
1.33043,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
1.50694,-0.19821,1,1,1
3.06804,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.61351,-0.19821,1,1,1
0.65479,-0.19821,1,1,1
0.84785,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.77194,-0.19821,1.5,1,1
0.65479,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
2.58706,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
1.03656,-0.19821,1,1,1
1.53654,-0.19821,1,1,1
2.02395,-0.19821,3.375,1,1
0.76701,-0.19821,1,1,1
0.65479,-0.19821,1,1,1
2.19869,-0.19821,2.25,1,1
0.67593,-0.19821,1,1,1
1.33153,-0.19821,1,1,1
0.84228,-0.19821,1.5,1,1
0.7078,-0.19821,1,1,1
1.93023,-0.19821,1,1,1
1.71602,-0.19821,5.0625,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
1.80355,-0.19821,3.375,1,1
0.7202,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
1.67841,-0.19821,1.5,1,1
2.22536,-0.19821,1,1,1
2.3765,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.79072,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
2.06681,-0.19821,1.5,1,1
0.76701,-0.19821,1.5,1,1
0.61351,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
